"lang"
{
    "Language"          "german"
        "Spectators"                                        "Zuschauer"
        "[english]Spectators"                               "Spectators"
        "Spec_PlayerItem_Health"                            "%s1 (%s2)"
        "[english]Spec_PlayerItem_Health"                   "%s1 (%s2)"
        "Spec_PlayerItem"                                   "%s1"
        "[english]Spec_PlayerItem"                          "%s1"
        "Spec_PlayerItem_Team"                              "%s1 (%s2)"
        "[english]Spec_PlayerItem_Team"                     "%s1 (%s2)"
        "Spec_Duck"                                         "Für Zuschauer-Menü DUCKEN drücken."
        "[english]Spec_Duck"                                "Press DUCK for Spectator Menu"
        "Spec_Help_Title"                                   "Zuschauer-Modus"
        "[english]Spec_Help_Title"                          "Spectator Mode"
        "Spec_Help_Text"                                    "Ansicht-Arten mit folgenden Tasten ändern:\n\nFEUER 1 - Nächsten Spieler verfolgen\nFEUER 2 - Vorigen Spieler verfolgen\nSPRINGEN - Ansicht-Modus ändern\nBENUTZEN - Anzeige-Fenster-Modus ändern\n\nDUCKEN - Zuschauer-Menü aktivieren\n\nIm Übersichtskarten-Modus bewegen mit:\n\nLINKSGEHEN - Nach links bewegen\nRECHTSGEHEN - Nach rechts bewegen\nVORWÄRTS - Vergrößern\nRÜCKWÄRTS - Verkleinern\nMAUS - Karte/Ziel drehen"
        "[english]Spec_Help_Text"                           "Use the following keys to change view styles:\n\nFIRE1 - Chase next player\nFIRE2 - Chase previous player\nJUMP - Change view modes\nUSE - Change inset window mode\n\nDUCK  - Enable spectator menu\n\nIn Overview Map Mode move around with:\n\nMOVELEFT - move left\nMOVERIGHT - move right\nFORWARD - zoom in\nBACK - zoom out\nMOUSE - rotate around map/target"
        "Spec_Mode1"                                        "Feste Verfolgerkamera"
        "[english]Spec_Mode1"                               "Locked Chase Camera"
        "Spec_Mode2"                                        "Freie Verfolgerkamera"
        "[english]Spec_Mode2"                               "Free Chase Camera"
        "Spec_Mode3"                                        "Freies Umsehen"
        "[english]Spec_Mode3"                               "Free Look"
        "Spec_Mode4"                                        "Ich-Perspektive"
        "[english]Spec_Mode4"                               "First Person"
        "Spec_Mode5"                                        "Freie Übersicht"
        "[english]Spec_Mode5"                               "Free Map Overview"
        "Spec_Mode6"                                        "Verfolger-Übersicht"
        "[english]Spec_Mode6"                               "Chase Map Overview"
        "Spec_NoTarget"                                     "Keine gültigen Ziele. Umschalten in Modus \"Feste Verfolgerkamera\" ist nicht möglich."
        "[english]Spec_NoTarget"                            "No valid targets. Cannot switch to Chase-Camera Mode."
        "OBS_NONE"                                          "Kamera-Optionen"
        "[english]OBS_NONE"                                 "Camera Options"
        "OBS_CHASE_LOCKED"                                  "Feste Verfolgerkamera"
        "[english]OBS_CHASE_LOCKED"                         "Locked Chase Camera"
        "OBS_CHASE_FREE"                                    "Freie Verfolgerkamera"
        "[english]OBS_CHASE_FREE"                           "Free Chase Camera"
        "OBS_ROAMING"                                       "Freies Umsehen"
        "[english]OBS_ROAMING"                              "Free Look"
        "OBS_IN_EYE"                                        "Ich-Perspektive"
        "[english]OBS_IN_EYE"                               "First Person"
        "OBS_MAP_FREE"                                      "Freie Übersicht"
        "[english]OBS_MAP_FREE"                             "Free Map Overview"
        "OBS_MAP_CHASE"                                     "Verfolger-Übersicht"
        "[english]OBS_MAP_CHASE"                            "Chase Map Overview"
        "SPECT_OPTIONS"                                     "Optionen"
        "[english]SPECT_OPTIONS"                            "Options"
        "CAM_OPTIONS"                                       "Kamera-Optionen"
        "[english]CAM_OPTIONS"                              "Camera Options"
        "PlayerName"                                        "Name"
        "[english]PlayerName"                               "Name"
        "PlayerScore"                                       "Punkt."
        "[english]PlayerScore"                              "Score"
        "PlayerDeath"                                       "Todesf."
        "[english]PlayerDeath"                              "Deaths"
        "PlayerPing"                                        "Latenz"
        "[english]PlayerPing"                               "Latency"
        "PlayerVoice"                                       "Sprache"
        "[english]PlayerVoice"                              "Voice"
        "PlayerTracker"                                     "Freund"
        "[english]PlayerTracker"                            "Friend"
        "T0A0TITLE"                                         "GEFAHRENKURS"
        "[english]T0A0TITLE"                                "HAZARD COURSE"
        "C0A0TITLE"                                         "ZIEL: BLACK MESA, ZENTRUM"
        "[english]C0A0TITLE"                                "BLACK MESA INBOUND"
        "C0A1TITLE"                                         "ANOMALE MATERIE"
        "[english]C0A1TITLE"                                "ANOMALOUS MATERIALS"
        "C1A1TITLE"                                         "UNVORHERGESEHENE KONSEQUENZEN"
        "[english]C1A1TITLE"                                "UNFORESEEN CONSEQUENCES"
        "C1A2TITLE"                                         "BÜROKOMPLEX"
        "[english]C1A2TITLE"                                "OFFICE COMPLEX"
        "C1A3TITLE"                                         "FEIND IN SICHT"
        "[english]C1A3TITLE"                                "WE'VE GOT HOSTILES"
        "C1A4TITLE"                                         "EXPLOSIONSKRATER"
        "[english]C1A4TITLE"                                "BLAST PIT"
        "C2A1TITLE"                                         "ENERGIE"
        "[english]C2A1TITLE"                                "POWER UP"
        "C2A2TITLE"                                         "AUF DEN SCHIENEN"
        "[english]C2A2TITLE"                                "ON A RAIL"
        "C2A3TITLE"                                         "FESTNAHME"
        "[english]C2A3TITLE"                                "APPREHENSION"
        "C2A4TITLE1"                                        "RÜCKSTANDSVERARBEITUNG"
        "[english]C2A4TITLE1"                               "RESIDUE PROCESSING"
        "C2A4TITLE2"                                        "FRAGWÜRDIGE ETHIK"
        "[english]C2A4TITLE2"                               "QUESTIONABLE ETHICS"
        "C2A5TITLE"                                         "OBERFLÄCHENSPANNUNG"
        "[english]C2A5TITLE"                                "SURFACE TENSION"
        "C3A1TITLE"                                         "VERGISS FREEMAN!"
        "[english]C3A1TITLE"                                "FORGET ABOUT FREEMAN!"
        "C3A2TITLE"                                         "LAMBDA-KERN"
        "[english]C3A2TITLE"                                "LAMBDA CORE"
        "C4A1TITLE"                                         "XEN"
        "[english]C4A1TITLE"                                "XEN"
        "C4A1ATITLE"                                        "EINDRINGLING"
        "[english]C4A1ATITLE"                               "INTERLOPER"
        "C4A2TITLE"                                         "GONARCHS VERSTECK"
        "[english]C4A2TITLE"                                "GONARCH'S LAIR"
        "C4A3TITLE"                                         "NIHILANTH"
        "[english]C4A3TITLE"                                "NIHILANTH"
        "C5TITLE"                                           "ENDSPIEL"
        "[english]C5TITLE"                                  "ENDGAME"
        "Spec_No_PIP"                                       "Während des Spiels in der Ich-Perspektive \nist Bild-im-Bild nicht verfügbar."
        "[english]Spec_No_PIP"                              "Picture-In-Picture is not available\nin First-Person mode while playing."
        "Valve_Hostname"                                    "Host-Name"
        "[english]Valve_Hostname"                           "Hostname"
        "Valve_Max_Players"                                 "Max. Anzahl Spieler"
        "[english]Valve_Max_Players"                        "Max. players"
        "Valve_Server_Password"                             "Server-Passwort"
        "[english]Valve_Server_Password"                    "Server password"
        "Valve_Close"                                       "Schließen"
        "[english]Valve_Close"                              "Close"
        "Valve_Help"                                        "Hilfe"
        "[english]Valve_Help"                               "Help"
        "Valve_Settings"                                    "Einstellungen"
        "[english]Valve_Settings"                           "Settings"
        "Valve_Chat_Messages"                               "Chat-Nachrichten"
        "[english]Valve_Chat_Messages"                      "Chat Messages"
        "Valve_Show_Status"                                 "Status zeigen"
        "[english]Valve_Show_Status"                        "Show Status"
        "Valve_View_Cone"                                   "Sichtkegel"
        "[english]Valve_View_Cone"                          "View Cone"
        "Valve_Player_Names"                                "Spielernamen"
        "[english]Valve_Player_Names"                       "Player Names"
        "Valve_PIP"                                         "Bild-im-Bild"
        "[english]Valve_PIP"                                "Picture-In-Picture"
        "Valve_Auto_Director"                               "Automat. Bildwahl"
        "[english]Valve_Auto_Director"                      "Auto Director"
        "Valve_Show_Scores"                                 "Punktzahlen zeigen"
        "[english]Valve_Show_Scores"                        "Show Scores"
        "Valve_Game_Saved"                                  "Spiel gespeichert"
        "[english]Valve_Game_Saved"                         "Game Saved"
        "Valve_Orange"                                      "Orange"
        "[english]Valve_Orange"                             "Orange"
        "Valve_Yellow"                                      "Gelb"
        "[english]Valve_Yellow"                             "Yellow"
        "Valve_Blue"                                        "Blau"
        "[english]Valve_Blue"                               "Blue"
        "Valve_Ltblue"                                      "Hellblau"
        "[english]Valve_Ltblue"                             "Ltblue"
        "Valve_Green"                                       "Grün"
        "[english]Valve_Green"                              "Green"
        "Valve_Red"                                         "Rot"
        "[english]Valve_Red"                                "Red"
        "Valve_Brown"                                       "Braun"
        "[english]Valve_Brown"                              "Brown"
        "Valve_Ltgray"                                      "Hellgrau"
        "[english]Valve_Ltgray"                             "Ltgray"
        "Valve_Dkgray"                                      "Dunkelgrau"
        "[english]Valve_Dkgray"                             "Dkgray"
        "Valve_Playing"                                     "Wird abgespielt ..."
        "[english]Valve_Playing"                            "Playing"
        "Valve_Stopped"                                     "Angehalten"
        "[english]Valve_Stopped"                            "Stopped"
        "Valve_Paused"                                      "PAUSE"
        "[english]Valve_Paused"                             "Paused"
        "Valve_x_1_4"                                       "x1/4"
        "[english]Valve_x_1_4"                              "x1/4"
        "Valve_x_1_2"                                       "x1/2"
        "[english]Valve_x_1_2"                              "x1/2"
        "Valve_x_1"                                         "x1"
        "[english]Valve_x_1"                                "x1"
        "Valve_x_2"                                         "x2"
        "[english]Valve_x_2"                                "x2"
        "Valve_x_4"                                         "x4"
        "[english]Valve_x_4"                                "x4"
        "Valve_ViewDemoStatus"                              "%s1  %s2  %s3"
        "[english]Valve_ViewDemoStatus"                     "%s1  %s2  %s3"
    }
}
