"lang"
{
    "Language"          "japanese"
        "GameUI_CDKey_Invalid_Title"                        "無効なCDキー"
        "GameUI_CDKey_TooManyTries"                         "無効なCDキーが複数回入力されました。終了します..."
        "GameUI_GameMenu_ResumeGame"                        "ゲームを再開"
        "GameUI_GameMenu_Disconnect"                        "切断"
        "GameUI_GameMenu_LeaveGame"                         "ゲームから退出"
        "GameUI_GameMenu_ChangeGame"                        "ゲームを変更"
        "GameUI_GameMenu_PlayerList"                        "プレイヤーリスト"
        "GameUI_OutOfDate_Title"                            "ゲームが最新バージョンではありません"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "ゲームが最新バージョンではありません。\n「OK」を押してValveのウェブページを開き、最新のアップデートをダウンロードしてください。"
        "GameUI_QuitConfirmationTitle"                      "ゲームを終了"
        "GameUI_QuitConfirmationText"                       "ゲームを終了しますか？"
        "GameUI_ChangeGame"                                 "ゲームを変更"
        "GameUI_NoOtherGamesAvailable"                      "プレイできる他のゲームはありません。"
        "GameUI_ForceGameRestart"                           "ゲームを変更するとエンジンが再起動されます。"
        "GameUI_Miles_Voice"                                "* Miles Sound Systemを使用しています。\nCopyright © 1991-2001 by RAD Game Tools, Inc."
        "GameUI_Miles_Audio"                                "* MPEG Layer-3 再生機能は、RAD Game Tools, Inc. の Miles Sound System で提供されています。\nMPEG Layer-3 オーディオ圧縮技術は、Fraunhofer IIS および THOMSON multimedia によってライセンス供与されています。"
        "GameUI_MuteIngameVoice"                            "ゲーム内のボイスをミュート"
        "GameUI_UnmuteIngameVoice"                          "ゲーム内のボイスのミュートを解除"
        "GameUI_AddToFriendsList"                           "フレンドリストに追加"
        "GameUI_PlayerListDialogTitle"                      "現在のプレイヤー - %s1"
        "GameUI_FriendsName"                                "フレンドの名前"
        "GameUI_Properties"                                 "プロパティ"
        "GameUI_AddFriendTitle"                             "フレンド - フレンドを追加"
        "GameUI_FriendAddedToList"                          "%s1 をフレンドリストに追加しました"
        "GameUI_AddFriendFailed"                            "%s1 をリストに追加できませんでした。\n接続エラーが発生したか、相手がフレンド機能を実行していません。"
        "GameUI_NoOtherPlayersInGame"                       "ゲーム内に他のプレイヤーはいません。"
        "GameUI_QuickSave"                                  "[クイックセーブ]"
        "GameUI_AutoSave"                                   "[オートセーブ]"
        "GameUI_Type"                                       "タイプ"
        "GameUI_ServerName"                                 "サーバー名"
        "GameUI_MaxPlayers"                                 "最大プレイヤー数:"
        "GameUI_Password"                                   "パスワード"
        "GameUI_DARK"                                       "暗"
        "GameUI_LIGHT"                                      "明"
        "GameUI_VerifyingResources"                         "リソースを検証中..."
        "GameUI_VerifyingAndDownloading"                    "リソースの検証とダウンロード中..."
        "GameUI_UpdatingSteamResources"                     "Steamリソースを更新中"
        "GameUI_DownloadFailed"                             "%s1 をダウンロードできませんでした"
        "GameUI_DownloadFailedZeroLen"                      "%s1 をダウンロードできませんでした:\nファイルにデータがありません"
        "GameUI_DownloadFailedConClosed"                    "%s1 をダウンロードできませんでした:\nリモートホストによって接続が切断されました"
        "GameUI_DownloadFailedBadURL"                       "%s1 をダウンロードできませんでした:\n無効なURLです"
        "GameUI_DownloadFailedBadProtocol"                  "%s1 をダウンロードできませんでした:\nHTTPのみがサポートされています"
        "GameUI_DownloadFailedCantBind"                     "%s1 をダウンロードできませんでした:\nソケットをバインドできません"
        "GameUI_DownloadFailedCantConnect"                  "%s1 をダウンロードできませんでした:\nサーバーに接続できません"
        "GameUI_DownloadFailedNoHeaders"                    "%s1 をダウンロードできませんでした:\nサーバーからファイル情報を取得できません"
        "GameUI_DownloadFailedFileNotFound"                 "%s1 をダウンロードできませんでした:\nファイルが存在しません"
        "GameUI_CurrentPlayers"                             "現在のプレイヤー"
        "GameUI_LoadingFilename"                            "%s1 を読み込み中..."
        "GameUI_EventList"                                  "イベントリスト"
        "GameUI_EditDirectorCommand"                        "ディレクターコマンドを編集"
        "GameUI_GetTime"                                    "時間を取得"
        "GameUI_GetView"                                    "ビューを取得"
        "GameUI_Add"                                        "追加"
        "GameUI_Remove"                                     "削除"
        "GameUI_Modify"                                     "変更"
        "GameUI_Goto"                                       "移動"
        "GameUI_Events"                                     "イベント"
        "GameUI_Save"                                       "保存"
        "GameUI_Time"                                       "時間"
        "GameUI_CPUPlayerOptions"                           "CPUプレイヤーオプション"
        "GameUI_MediumBitDepth"                             "中 (16 ビット)"
        "GameUI_HighBitDepth"                               "最高 (32 ビット)"
        "GameUI_PrecachingResources"                        "リソースをプリキャッシュ中..."
        "GameUI_LoadingSecurityModule"                      "セキュリティモジュールを読み込み中..."
        "GameUI_SecurityModule"                             "セキュリティモジュール"
        "GameUI_DownloadingSecurityModule"                  "セキュリティモジュールをダウンロード中"
        "GameUI_ErrorLoadingSecurityModule"                 "セキュリティモジュールの読み込みエラー。"
        "GameUI_FailedDownloadSecurityModule"               "セキュリティモジュールのダウンロードに失敗しました。"
        "GameUI_ServerConnectionTimeout"                    "サーバーへの接続がタイムアウトしました。"
        "GameUI_ServerConnectionFailedBadPassword"          "ゲームサーバーへの接続が拒否されました。\n入力したパスワードが間違っています。"
        "GameUI_SaveGame_NewSavedGame"                      "新しいセーブデータ"
        "GameUI_SaveGame_New"                               "新規"
        "GameUI_SaveGame_Current"                           "現在"
        "GameUI_RandomMap"                                  "< ランダムマップ >"
        "GameUI_RetryingConnectionToServer"                 "サーバーへの接続を再試行しています..."
        "GameUI_RetryingConnectionToServer2"                "サーバーへの接続を再試行しています (2)..."
        "GameUI_RetryingConnectionToServer3"                "サーバーへの接続を再試行しています (3)..."
        "GameUI_CouldNotContactGameServer"                  "ゲームサーバーへの接続に失敗しました"
        "GameUI_RefreshLogin_InfoTicketExpired"             "Steamチケットの有効期限が切れました。\n続行するにはパスワードを再入力してください。"
        "GameUI_RefreshLogin_UserName"                      "アカウント名"
        "GameUI_RefreshLogin_Password"                      "パスワード"
        "GameUI_RefreshLogin_Login"                         "ログイン"
        "GameUI_RefreshLogin_Cancel"                        "キャンセル"
        "GameUI_RefreshLogin"                               "ログインを更新"
        "GameUI_RefreshLogin_RememberPassword"              "パスワードを記憶する"
        "GameUI_Login_ErrorTitle"                           "ログインの更新 - エラー"
        "GameUI_ErrorLoginFailed"                           "ログインに失敗しました。もう一度お試しください。"
        "GameUI_CrosshairDescription"                       "クロスヘアの外観"
        "GameUI_Auto"                                       "自動調整"
        "GameUI_Small"                                      "小"
        "GameUI_Large"                                      "大"
        "GameUI_Translucent"                                "半透明"
        "GameUI_SetSteamCommunityName"                      "Steamの設定ダイアログから名前を変更する"
        "GameUI_HDModels"                                   "HDモデルを有効にする"
        "GameUI_OriginalModels"                             "オリジナルモデルを有効にする"
        "GameUI_AddonsFolder"                               "カスタムアドオンコンテンツを許可する"
        "GameUI_VSync"                                      "垂直同期を待機する"
        "GameUI_RawInputLabel"                              "マウスデータに直接アクセス"
        "GameUI_LowLatencyLabel"                            "入力から表示までの遅延を短縮"
        "GameUI_RawInput"                                   "Rawマウス入力"
        "GameUI_LowVideoDetail"                             "ビデオ品質を低くします。\n低スペックのビデオカードに役立ちます。"
        "GameUI_TextureFiltering"                           "テクスチャフィルタリングを有効にする"
        "GameUI_DetailTextures"                             "詳細テクスチャ"
        "GameUI_LowLatency"                                 "入力レイテンシを短縮"
        "GameUI_UseShaders"                                 "シェーダーを使用する"
        "GameUI_WidescreenFOV"                              "ワイドスクリーンの視野角を許可する"
        "GameUI_MainMenu_Hint_NewGame"                      "新しいシングルプレイヤーゲームを開始します。"
        "GameUI_MainMenu_Hint_Configuration"                "ゲーム設定とコントロールを変更します。"
        "GameUI_MainMenu_Hint_LoadGame"                     "保存したゲームをロードします。"
        "GameUI_MainMenu_Hint_FindServer"                   "オンラインマルチプレイヤーサーバーを検索します。"
        "GameUI_MainMenu_Hint_CreateServer"                 "他のプレイヤーが参加できるオンラインサーバーをホストします。"
        "GameUI_MainMenu_Hint_ChangeGame"                   "プレイする別のMODを選択します。"
        "GameUI_MainMenu_Hint_QuitGame"                     "Half-Lifeを終了します。"
    }
}
