"lang"
{
    "Language"          "japanese"
        "ServerBrowser_Time"                                    "プレイ時間"
        "ServerBrowser_ServerName"                              "名前:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-Cheat:"
        "ServerBrowser_NotSecure"                               "保護なし"
        "ServerBrowser_ServerHasNoPlayers"                      "現在このサーバーでプレイしているプレイヤーはいません。"
        "VAC_BanNotification"                                   "Valve Anti-Cheat 通知"
        "VAC_AccountBanned"                                     "SteamアカウントがBANされました"
        "VAC_YourAccountBanned"                                 "あなたのSteamアカウント '%account%' は、チート行為によりセキュアゲームサーバーからBANされました。"
        "VAC_GamesAffected"                                     "以下のゲームが影響を受けます:"
        "VAC_ForDetails"                                        "詳細はこちら"
        "VAC_ConnectionRefusedTitle"                            "接続拒否 - VAC"
        "VAC_ConnectionRefusedDetail"                           "選択したサーバーはVAC (Valve Anti-Cheat) セキュアモードで実行されているため、接続できません。\n\nこのSteamアカウントはチート行為によりセキュアサーバーからBANされています。"
        "VAC_ConnectionRefusedByServer"                         "サーバーはVAC (Valve Anti-Cheat) セキュアモードで実行されているため、接続を拒否しました。\n\nこのSteamアカウントはチート行為によりセキュアサーバーからBANされています。"
        "VAC_BanSupportURL"                                     "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
        "VAC_SecureServerToolTip"                               "Valve Anti-Cheat - セキュア"
        "VAC_BannedFromServerToolTip"                           "このセキュアサーバーには接続できません"
        "VAC_Secure"                                            "セキュア"
        "VAC_ConnectingToSecureServer"                          "注: このサーバーはVACで保護されています。\n\nチート行為は永久BANの対象となります。"
        "VAC_BannedFromServers"                                 "チート行為により、一部のセキュアサーバーからBANされています。"
        "VAC_NoBans"                                            "問題なし"
        "VAC_Status"                                            "VACステータス:"
        "Steam_ValidLoginRequiredTitle"                         "有効なSteamログインが必要です"
        "Steam_ValidLoginRequired"                              "Steam VACサーバーに接続できませんでした。ネットワークの問題のトラブルシューティングについては、下のリンクをクリックしてください。"
        "VAC_ConnectionIssuesSupport_Title"                     "セキュア接続に失敗しました"
        "VAC_ConnectionIssuesSupportSite"                       "ここをクリックしてSteamサポートにアクセスしてください"
        "VAC_ConnectionIssuesSupportURL"                        "http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
        "VAC_LoggedInElsewhere_Title"                           "他の場所で使用されているアカウント"
        "VAC_LoggedInElsewhereReason"                           "このSteamアカウントは他のコンピューターからログインされています。Steamを引き続き使用するには、再度ログインする必要があります。"
        "ServerBrowser_FriendNotInGameServer"                   "%friend% は現在どのゲームサーバーでもプレイしていません。"
        "ServerBrowser_NotInGame"                               "[ なし ]"
        "ServerBrowser_PendingPing"                             "<保留中>"
        "ServerBrowser_AddSelectedToFavorites"                  "選択したゲームサーバーをお気に入りに追加"
        "ServerBrowser_AddAddressToFavorites"                   "このアドレスをお気に入りに追加"
        "ServerBrowser_FindGames"                               "このアドレスでゲームを検索..."
    }
}
